
rom.exe:	file format ELF32-q32s

Disassembly of section .rom_code:
_start:
  100000:    c0 f3 05 28       	goto 0x500a <_startup : 10500e >			  ## startup.S:26:0


memcmp:
  100004:    74 01             	[--sp] = {rets, r4}
  100006:    42 e0 05 30       	if (r2 < 0x4) goto 0xa <memcmp+0x10 : 100014 >
  10000a:    e0 fd 00 31       	r3 = r1 | r0
  10000e:    60 ff 03 39 0d 00 	if ((r3 & 0x3) == 0) goto 0x1a <memcmp+0x2A : 10002e >
  100014:    13 24             	if (r2 == 0x0) goto 0x26 <memcmp+0x38 : 10003c >
  100016:    83 f9 01 10       	r3 = b[r1 ++= 0x1] (u)
  10001a:    84 f9 01 00       	r4 = b[r0 ++= 0x1] (u)
  10001e:    f2 8f             	r2 += -0x1
  100020:    34 f2 f8 0f       	if (r4 == r3) goto -0x10 <memcmp+0x10 : 100014 >
  100024:    e0 b8             	r0 = r4 - r3
  100026:    54 01             	{pc, r4} = [sp++]
  100028:    c2 8f             	r2 += -0x4
  10002a:    41 80             	r1 += 0x4
  10002c:    40 80             	r0 += 0x4
  10002e:    42 e0 f1 3f       	if (r2 < 0x4) goto -0x1e <memcmp+0x10 : 100014 >
  100032:    03 42             	r3 = [r1 + 0x0]
  100034:    04 40             	r4 = [r0 + 0x0]
  100036:    34 f2 f7 0f       	if (r4 == r3) goto -0x12 <memcmp+0x24 : 100028 >
  10003a:    ec 1f             	goto -0x28 <memcmp+0x10 : 100014 >
  10003c:    00 70             	r0 = 0x0
  10003e:    54 01             	{pc, r4} = [sp++]


memmove:
  100040:    77 01             	[--sp] = {rets, r7-r4}
  100042:    01 f2 03 80       	if (r1 > r0) goto 0x6 <memmove+0xC : 10004c >
  100046:    83 b2             	r3 = r1 + r2
  100048:    03 f2 3a 80       	if (r3 > r0) goto 0x74 <memmove+0x80 : 1000c0 >
  10004c:    03 08             	r3 = r0
  10004e:    82 e0 1b 30       	if (r2 < 0x8) goto 0x36 <memmove+0x48 : 100088 >
  100052:    25 fd 03 19       	r5 = r1 & 0x3
  100056:    24 fd 03 39       	r4 = r3 & 0x3
  10005a:    0a 28             	if (r4 == 0x0) goto 0x14 <memmove+0x30 : 100070 >
  10005c:    66 fb 04 49       	r6 = 0x4 - r4
  100060:    a2 b5             	r2 = r2 - r6
  100062:    06 2c             	if (r6 == 0x0) goto 0xc <memmove+0x30 : 100070 >
  100064:    87 f9 01 10       	r7 = b[r1 ++= 0x1] (u)
  100068:    97 f9 01 30       	b[r3 ++= 0x1] = r7
  10006c:    56 f3 f9 ff       	if (--r6 != 0) goto -0xe <memmove+0x22 : 100062 >
  100070:    d4 ba             	r4 ^= r5
  100072:    95 d0             	r5 = r2 >> 0x2
  100074:    11 38             	if (r4 != 0x0) goto 0x22 <memmove+0x58 : 100098 >
  100076:    06 2a             	if (r5 == 0x0) goto 0xc <memmove+0x44 : 100084 >
  100078:    46 f6 04 10       	r6 = [r1 ++= 0x4]
  10007c:    56 f6 04 30       	[r3 ++= 0x4] = r6
  100080:    55 f3 f9 ff       	if (--r5 != 0) goto -0xe <memmove+0x36 : 100076 >
  100084:    22 fd 03 29       	r2 = r2 & 0x3
  100088:    06 24             	if (r2 == 0x0) goto 0xc <memmove+0x56 : 100096 >
  10008a:    84 f9 01 10       	r4 = b[r1 ++= 0x1] (u)
  10008e:    94 f9 01 30       	b[r3 ++= 0x1] = r4
  100092:    52 f3 f9 ff       	if (--r2 != 0) goto -0xe <memmove+0x48 : 100088 >
  100096:    57 01             	{pc, r7-r4} = [sp++]
  100098:    f5 2b             	if (r5 == 0x0) goto -0x16 <memmove+0x44 : 100084 >
  10009a:    86 f9 01 10       	r6 = b[r1 ++= 0x1] (u)
  10009e:    84 f9 01 10       	r4 = b[r1 ++= 0x1] (u)
  1000a2:    c8 fd 40 64       	r6 <= insert(r4, p:0x8, l:0x8)
  1000a6:    84 f9 01 10       	r4 = b[r1 ++= 0x1] (u)
  1000aa:    c8 fd 80 64       	r6 <= insert(r4, p:0x10, l:0x8)
  1000ae:    84 f9 01 10       	r4 = b[r1 ++= 0x1] (u)
  1000b2:    c8 fd c0 64       	r6 <= insert(r4, p:0x18, l:0x8)
  1000b6:    56 f6 04 30       	[r3 ++= 0x4] = r6
  1000ba:    55 fb 01 59       	r5 = r5 - 0x1
  1000be:    ec 1f             	goto -0x28 <memmove+0x58 : 100098 >
  1000c0:    83 b0             	r3 = r0 + r2
  1000c2:    21 09             	r1 += r2
  1000c4:    82 e0 1e 30       	if (r2 < 0x8) goto 0x3c <memmove+0xC4 : 100104 >
  1000c8:    25 fd 03 19       	r5 = r1 & 0x3
  1000cc:    24 fd 03 39       	r4 = r3 & 0x3
  1000d0:    0b 28             	if (r4 == 0x0) goto 0x16 <memmove+0xA8 : 1000e8 >
  1000d2:    22 b5             	r2 = r2 - r4
  1000d4:    46 08             	r6 = r4
  1000d6:    08 2c             	if (r6 == 0x0) goto 0x10 <memmove+0xA8 : 1000e8 >
  1000d8:    51 fb 01 19       	r1 = r1 - 0x1
  1000dc:    07 62             	r7 = b[r1 + 0x0] (u)
  1000de:    53 fb 01 39       	r3 = r3 - 0x1
  1000e2:    0f 66             	b[r3 + 0x0] = r7
  1000e4:    56 f3 f7 ff       	if (--r6 != 0) goto -0x12 <memmove+0x96 : 1000d6 >
  1000e8:    d4 ba             	r4 ^= r5
  1000ea:    95 d0             	r5 = r2 >> 0x2
  1000ec:    15 38             	if (r4 != 0x0) goto 0x2a <memmove+0xD8 : 100118 >
  1000ee:    08 2a             	if (r5 == 0x0) goto 0x10 <memmove+0xC0 : 100100 >
  1000f0:    51 fb 04 19       	r1 = r1 - 0x4
  1000f4:    06 42             	r6 = [r1 + 0x0]
  1000f6:    53 fb 04 39       	r3 = r3 - 0x4
  1000fa:    0e 46             	[r3 + 0x0] = r6
  1000fc:    55 f3 f7 ff       	if (--r5 != 0) goto -0x12 <memmove+0xAE : 1000ee >
  100100:    22 fd 03 29       	r2 = r2 & 0x3
  100104:    08 24             	if (r2 == 0x0) goto 0x10 <memmove+0xD6 : 100116 >
  100106:    51 fb 01 19       	r1 = r1 - 0x1
