
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop


bsinc_tab_6:
  100060:	 00 00 00 00 fa ff ff ff         ........
  100068:	 d3 ff ff ff 89 ff ff ff         ........
  100070:	 45 ff ff ff 54 ff ff ff         E...T...
  100078:	 00 00 00 00 61 01 00 00         ....a...
  100080:	 32 03 00 00 cc 04 00 00         2.......
  100088:	 45 05 00 00 ca 03 00 00         E.......
  100090:	 00 00 00 00 61 fa ff ff         ....a...
  100098:	 59 f4 ff ff 0c f0 ff ff         Y.......
  1000a0:	 c1 ef ff ff 0c f5 ff ff         ........
  1000a8:	 00 00 00 00 a8 0e 00 00         ........
  1000b0:	 23 1d 00 00 6f 26 00 00         #...o&..
  1000b8:	 dd 25 00 00 c5 18 00 00         .%......
  1000c0:	 00 00 00 00 88 e0 ff ff         ........
  1000c8:	 da c2 ff ff 06 b1 ff ff         ........
  1000d0:	 b3 b3 ff ff fc ce ff ff         ........
  1000d8:	 00 00 00 00 43 3c 00 00         ....C<..
  1000e0:	 5c 73 00 00 ee 92 00 00         \s......
  1000e8:	 16 8c 00 00 e3 58 00 00         .....X..
  1000f0:	 00 00 00 00 2a 95 ff ff         ....*...
  1000f8:	 96 35 ff ff ac 00 ff ff         .5......
  100100:	 bf 0e ff ff 34 68 ff ff         ....4h..
  100108:	 00 00 00 00 c1 b3 00 00         ........
  100110:	 5e 52 01 00 58 a8 01 00         ^R..X...
  100118:	 e7 8e 01 00 e3 f9 00 00         ........
  100120:	 00 00 00 00 01 da fe ff         ........
  100128:	 a6 d7 fd ff fb 4b fd ff         .....K..
  100130:	 6c 75 fd ff f2 67 fe ff         lu...g..
  100138:	 00 00 00 00 44 e3 01 00         ....D...
  100140:	 2c 91 03 00 eb 80 04 00         ,.......
  100148:	 c1 46 04 00 6d b7 02 00         .F..m...
  100150:	 00 00 00 00 53 aa fc ff         ....S...
  100158:	 5e 8a f9 ff 6c 96 f7 ff         ^...l...
  100160:	 99 b1 f7 ff 53 74 fa ff         ....St..
  100168:	 00 00 00 00 42 e9 07 00         ....B...
  100170:	 c9 3f 11 00 d6 b3 1a 00         .?......
  100178:	 c2 d2 22 00 04 4e 28 00         .."..N(.
  100180:	 71 3d 2a 00 04 4e 28 00         q=*..N(.
  100188:	 c2 d2 22 00 d6 b3 1a 00         ..".....
  100190:	 c9 3f 11 00 42 e9 07 00         .?..B...
  100198:	 00 00 00 00 53 74 fa ff         ....St..
  1001a0:	 99 b1 f7 ff 6c 96 f7 ff         ....l...
  1001a8:	 5e 8a f9 ff 53 aa fc ff         ^...S...
  1001b0:	 00 00 00 00 6d b7 02 00         ....m...
  1001b8:	 c1 46 04 00 eb 80 04 00         .F......
  1001c0:	 2c 91 03 00 44 e3 01 00         ,...D...
  1001c8:	 00 00 00 00 f2 67 fe ff         .....g..
  1001d0:	 6c 75 fd ff fb 4b fd ff         lu...K..
  1001d8:	 a6 d7 fd ff 01 da fe ff         ........
